#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1097456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=27252, tid=12968
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri May 24 02:44:42 2024 SE Asia Standard Time elapsed time: 564.012465 seconds (0d 0h 9m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002224b8bc710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12968, stack(0x0000003487200000,0x0000003487300000)]


Current CompileTask:
C2: 564013 41422 %     4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting @ 42 (578 bytes)

Stack: [0x0000003487200000,0x0000003487300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x2b0eef]
V  [jvm.dll+0x58a267]
V  [jvm.dll+0x2243b2]
V  [jvm.dll+0x22478f]
V  [jvm.dll+0x21e055]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 2355200K, used 444644K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 163877K, committed 165952K, reserved 1196032K
  class space    used 21991K, committed 22976K, reserved 1048576K
}
Event: 558.948 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 2355200K, used 592100K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 71 young (145408K), 5 survivors (10240K)
 Metaspace       used 164058K, committed 166080K, reserved 1196032K
  class space    used 22010K, committed 22976K, reserved 1048576K
}
Event: 559.004 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 2355200K, used 462512K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 164058K, committed 166080K, reserved 1196032K
  class space    used 22010K, committed 22976K, reserved 1048576K
}
Event: 560.548 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 2355200K, used 620208K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 9 survivors (18432K)
 Metaspace       used 164198K, committed 166272K, reserved 1196032K
  class space    used 22029K, committed 22976K, reserved 1048576K
}
Event: 560.644 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 2355200K, used 487990K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 164198K, committed 166272K, reserved 1196032K
  class space    used 22029K, committed 22976K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.847 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 559.149 Thread 0x000002224bd487b0 DEOPT PACKING pc=0x000002223739b53c sp=0x0000003496afd800
Event: 559.149 Thread 0x000002224bd487b0 DEOPT UNPACKING pc=0x00000222362ba1a3 sp=0x0000003496afd7c0 mode 2
Event: 559.231 Thread 0x000002224bd4c170 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022236b66a34 relative=0x0000000000000214
Event: 559.231 Thread 0x000002224bd4c170 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022236b66a34 method=java.lang.Class.newReflectionData(Ljava/lang/ref/SoftReference;I)Ljava/lang/Class$ReflectionData; @ 22 c2
Event: 559.231 Thread 0x000002224bd4c170 DEOPT PACKING pc=0x0000022236b66a34 sp=0x00000034979fd520
Event: 559.231 Thread 0x000002224bd4c170 DEOPT UNPACKING pc=0x00000222362ba1a3 sp=0x00000034979fd458 mode 2
Event: 559.312 Thread 0x0000022259da91c0 DEOPT PACKING pc=0x0000022231497eff sp=0x000000349a4fe7c0
Event: 559.312 Thread 0x0000022259da91c0 DEOPT UNPACKING pc=0x00000222362bace3 sp=0x000000349a4fdc78 mode 0
Event: 559.479 Thread 0x0000022259da91c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002223761efa0 relative=0x00000000000003c0
Event: 559.479 Thread 0x0000022259da91c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002223761efa0 method=com.android.tools.r8.dex.e.c(I)V @ 8 c2
Event: 559.479 Thread 0x0000022259da91c0 DEOPT PACKING pc=0x000002223761efa0 sp=0x000000349a4fe7a0
Event: 559.481 Thread 0x0000022259da91c0 DEOPT UNPACKING pc=0x00000222362ba1a3 sp=0x000000349a4fe670 mode 2
Event: 560.488 Thread 0x000002224bd435e0 DEOPT PACKING pc=0x000002222f41ec96 sp=0x00000034955fe570
Event: 560.495 Thread 0x000002224bd435e0 DEOPT UNPACKING pc=0x00000222362bace3 sp=0x00000034955fda30 mode 0
Event: 560.953 Thread 0x0000022259da0b00 DEOPT PACKING pc=0x00000222317b73dc sp=0x0000003495afe4f0
Event: 560.955 Thread 0x0000022259da0b00 DEOPT UNPACKING pc=0x00000222362bace3 sp=0x0000003495afe080 mode 0
Event: 561.152 Thread 0x00000222580437a0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x00000222377937a0 relative=0x00000000000065e0
Event: 561.153 Thread 0x00000222580437a0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000222377937a0 method=org.gradle.api.internal.changedetection.state.DefaultResourceSnapshotterCacheService.hashFile(Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;Lorg/gradle/intern
Event: 561.154 Thread 0x00000222580437a0 DEOPT PACKING pc=0x00000222377937a0 sp=0x000000348b2fca60
Event: 561.154 Thread 0x00000222580437a0 DEOPT UNPACKING pc=0x00000222362ba1a3 sp=0x000000348b2fc818 mode 2

Classes unloaded (20 events):
Event: 551.685 Thread 0x000002224b854420 Unloading class 0x000000080158e000 'java/lang/invoke/LambdaForm$DMH+0x000000080158e000'
Event: 551.685 Thread 0x000002224b854420 Unloading class 0x000000080158dc00 'java/lang/invoke/LambdaForm$DMH+0x000000080158dc00'
Event: 551.685 Thread 0x000002224b854420 Unloading class 0x000000080158d400 'java/lang/invoke/LambdaForm$DMH+0x000000080158d400'
Event: 551.685 Thread 0x000002224b854420 Unloading class 0x000000080158d800 'java/lang/invoke/LambdaForm$DMH+0x000000080158d800'
Event: 551.685 Thread 0x000002224b854420 Unloading class 0x000000080158d000 'java/lang/invoke/LambdaForm$DMH+0x000000080158d000'
Event: 551.685 Thread 0x000002224b854420 Unloading class 0x000000080158cc00 'java/lang/invoke/LambdaForm$DMH+0x000000080158cc00'
Event: 551.685 Thread 0x000002224b854420 Unloading class 0x000000080158c400 'java/lang/invoke/LambdaForm$DMH+0x000000080158c400'
Event: 551.686 Thread 0x000002224b854420 Unloading class 0x000000080158c800 'java/lang/invoke/LambdaForm$DMH+0x000000080158c800'
Event: 551.687 Thread 0x000002224b854420 Unloading class 0x0000000801549c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801549c00'
Event: 551.687 Thread 0x000002224b854420 Unloading class 0x0000000801549400 'java/lang/invoke/LambdaForm$DMH+0x0000000801549400'
Event: 551.687 Thread 0x000002224b854420 Unloading class 0x0000000801549000 'java/lang/invoke/LambdaForm$DMH+0x0000000801549000'
Event: 551.687 Thread 0x000002224b854420 Unloading class 0x0000000801548800 'java/lang/invoke/LambdaForm$DMH+0x0000000801548800'
Event: 551.687 Thread 0x000002224b854420 Unloading class 0x0000000801548400 'java/lang/invoke/LambdaForm$DMH+0x0000000801548400'
Event: 551.687 Thread 0x000002224b854420 Unloading class 0x0000000801548000 'java/lang/invoke/LambdaForm$DMH+0x0000000801548000'
Event: 551.687 Thread 0x000002224b854420 Unloading class 0x0000000801549800 'java/lang/invoke/LambdaForm$DMH+0x0000000801549800'
Event: 551.687 Thread 0x000002224b854420 Unloading class 0x0000000801535400 'java/lang/invoke/LambdaForm$DMH+0x0000000801535400'
Event: 551.687 Thread 0x000002224b854420 Unloading class 0x0000000801535000 'java/lang/invoke/LambdaForm$DMH+0x0000000801535000'
Event: 551.687 Thread 0x000002224b854420 Unloading class 0x0000000801534c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801534c00'
Event: 551.688 Thread 0x000002224b854420 Unloading class 0x0000000801534400 'java/lang/invoke/LambdaForm$DMH+0x0000000801534400'
Event: 551.688 Thread 0x000002224b854420 Unloading class 0x0000000801534000 'java/lang/invoke/LambdaForm$DMH+0x0000000801534000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 562.426 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789a38ee8}> (0x0000000789a38ee8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.428 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789a4cb30}> (0x0000000789a4cb30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.428 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789a4ce30}> (0x0000000789a4ce30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.507 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007898008e8}> (0x00000007898008e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.511 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789801aa0}> (0x0000000789801aa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.513 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789802b00}> (0x0000000789802b00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.513 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789803cb0}> (0x0000000789803cb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.513 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789803f70}> (0x0000000789803f70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.514 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789903d70}> (0x0000000789903d70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.514 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789904000}> (0x0000000789904000) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.514 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007899061a8}> (0x00000007899061a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.527 Thread 0x0000022259da0b00 Exception <a 'sun/nio/fs/WindowsException'{0x00000007898dbf18}> (0x00000007898dbf18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.554 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000078991e2f8}> (0x000000078991e2f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.555 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000078991f4b0}> (0x000000078991f4b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.555 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789920510}> (0x0000000789920510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.556 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007899216c0}> (0x00000007899216c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.556 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789921bc8}> (0x0000000789921bc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.557 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789923d80}> (0x0000000789923d80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.557 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789924018}> (0x0000000789924018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 562.557 Thread 0x00000222580437a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000789926478}> (0x0000000789926478) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 558.605 Executing VM operation: Cleanup
Event: 558.605 Executing VM operation: Cleanup done
Event: 558.948 Executing VM operation: G1CollectForAllocation
Event: 558.948 Executing VM operation: G1CollectForAllocation done
Event: 558.948 Executing VM operation: G1CollectForAllocation
Event: 559.004 Executing VM operation: G1CollectForAllocation done
Event: 560.288 Executing VM operation: HandshakeAllThreads
Event: 560.291 Executing VM operation: HandshakeAllThreads done
Event: 560.291 Executing VM operation: Cleanup
Event: 560.291 Executing VM operation: Cleanup done
Event: 560.544 Executing VM operation: G1CollectForAllocation
Event: 560.645 Executing VM operation: G1CollectForAllocation done
Event: 561.645 Executing VM operation: Cleanup
Event: 561.649 Executing VM operation: Cleanup done
Event: 562.383 Executing VM operation: ICBufferFull
Event: 562.386 Executing VM operation: ICBufferFull done
Event: 563.149 Executing VM operation: HandshakeAllThreads
Event: 563.151 Executing VM operation: HandshakeAllThreads done
Event: 563.197 Executing VM operation: HandshakeAllThreads
Event: 563.200 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 563.293 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222efd0410
Event: 563.296 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f051c90
Event: 563.297 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f09f210
Event: 563.297 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f09fe10
Event: 563.297 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f0a1110
Event: 563.300 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f11bf10
Event: 563.301 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f12f690
Event: 563.301 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f134690
Event: 563.302 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f14b590
Event: 563.305 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f1b4a10
Event: 563.307 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f21e890
Event: 563.310 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f270a10
Event: 563.317 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f3ef410
Event: 563.318 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f439890
Event: 563.322 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f504c10
Event: 563.323 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f526110
Event: 563.325 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f5c2510
Event: 563.326 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f60d310
Event: 563.333 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f784e90
Event: 563.334 Thread 0x000002224b8cf8b0 flushing nmethod 0x000002222f79d210


Dynamic libraries:
0x00007ff77bfb0000 - 0x00007ff77bfba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffcfac50000 - 0x00007ffcfae48000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcfa0b0000 - 0x00007ffcfa16d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcf8300000 - 0x00007ffcf85f6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x0000000065e80000 - 0x00000000661b1000 	C:\Program Files\Norton Security\NortonData\22.22.9.11\Definitions\IPSDefs\20230424.061\IPSEng64.dll
0x00007ffcf9940000 - 0x00007ffcf99f0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcf9620000 - 0x00007ffcf96be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcf97f0000 - 0x00007ffcf9890000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcf96c0000 - 0x00007ffcf97e3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcf88a0000 - 0x00007ffcf88c7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffcfa0a0000 - 0x00007ffcfa0a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcf8600000 - 0x00007ffcf8700000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcec250000 - 0x00007ffcec267000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffcee2b0000 - 0x00007ffcee2cb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffcfaa70000 - 0x00007ffcfac0f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcf89d0000 - 0x00007ffcf89f2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcf8c80000 - 0x00007ffcf8cab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcdf990000 - 0x00007ffcdfc2a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffcf8a00000 - 0x00007ffcf8b17000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcf8700000 - 0x00007ffcf879d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcf9dc0000 - 0x00007ffcf9df2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffce9bc0000 - 0x00007ffce9bcc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc2c070000 - 0x00007ffc2c0fd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc14da0000 - 0x00007ffc15a0e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffce7a80000 - 0x00007ffce7aa7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffce9e80000 - 0x00007ffce9e8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcd6180000 - 0x00007ffcd6189000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcf9d40000 - 0x00007ffcf9dab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcf6e10000 - 0x00007ffcf6e22000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffce9780000 - 0x00007ffce978a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffcf6800000 - 0x00007ffcf69e4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffcd8a50000 - 0x00007ffcd8a84000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffcf8940000 - 0x00007ffcf89c2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcb0340000 - 0x00007ffcb0365000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffce64b0000 - 0x00007ffce64c8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffcf8cb0000 - 0x00007ffcf941b000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcf5d80000 - 0x00007ffcf651d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcfa170000 - 0x00007ffcfa4c3000 	C:\WINDOWS\System32\combase.dll
0x00007ffcf7d20000 - 0x00007ffcf7d4e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffcfa4d0000 - 0x00007ffcfa59d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcf9890000 - 0x00007ffcf993d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcf9420000 - 0x00007ffcf9475000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcf8230000 - 0x00007ffcf8254000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcced30000 - 0x00007ffcced49000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffceec80000 - 0x00007ffceed8a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcf7a40000 - 0x00007ffcf7aaa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcce1b0000 - 0x00007ffcce1c6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffce8040000 - 0x00007ffce8050000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffcee340000 - 0x00007ffcee367000 	C:\Users\PC\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffc27e00000 - 0x00007ffc27f44000 	C:\Users\PC\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffcdf980000 - 0x00007ffcdf989000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffcdde80000 - 0x00007ffcdde8b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffcf7c80000 - 0x00007ffcf7c98000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcf72f0000 - 0x00007ffcf7324000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcf81e0000 - 0x00007ffcf820e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcf7c70000 - 0x00007ffcf7c7c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcf76e0000 - 0x00007ffcf771b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcf9db0000 - 0x00007ffcf9db8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcef440000 - 0x00007ffcef457000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcef420000 - 0x00007ffcef43d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcf7720000 - 0x00007ffcf77eb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcf0070000 - 0x00007ffcf0077000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffcb3450000 - 0x00007ffcb346e000 	C:\Users\PC\AppData\Local\Temp\native-platform13947777141832283781dir\native-platform.dll
0x00007ffcf0410000 - 0x00007ffcf0417000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007ffcf7430000 - 0x00007ffcf7463000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Norton Security\NortonData\22.22.9.11\Definitions\IPSDefs\20230424.061;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\PC\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\PC\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Users\PC\AppData\Local\Temp\native-platform13947777141832283781dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.3
java_class_path (initial): C:\Users\PC\.gradle\wrapper\dists\gradle-7.6.3-all\aocdy2d2z8kodnny3rsumj8i8\gradle-7.6.3\lib\gradle-launcher-7.6.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
